Starting backup at Thu Dec 25 11:49:50 CST 2025
Source: /jenquist-cloud
Destination: b2-encrypted:
---
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/gamma.0/localhost/etc/alternatives/editor.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/gamma.0/localhost/etc/alternatives/vi.pl.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/gamma.0/localhost/etc/alternatives/regulatory.db.p7s: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/gamma.0/localhost/etc/alternatives/fakeroot.sv.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/gamma.0/localhost/etc/alternatives/pybabel: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/gamma.0/localhost/etc/alternatives/ex: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/gamma.0/localhost/etc/alternatives/vi.ja.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/gamma.0/localhost/etc/alternatives/emblem-vendor-128: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/gamma.0/localhost/etc/alternatives/x-terminal-emulator.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/gamma.0/localhost/etc/alternatives/awk.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/gamma.0/localhost/etc/alternatives/x-terminal-emulator: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/gamma.0/localhost/etc/alternatives/traceroute6: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/gamma.0/localhost/etc/alternatives/bogoupgrade: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/gamma.0/localhost/etc/alternatives/view: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/gamma.0/localhost/etc/alternatives/netcat: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/gamma.0/localhost/etc/alternatives/which.es1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/gamma.0/localhost/etc/alternatives/rview: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/gamma.0/localhost/etc/alternatives/lzcmp: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/gamma.0/localhost/etc/alternatives/lzgrep: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/gamma.0/localhost/etc/alternatives/nvidia--nvidia-modprobe.conf: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/gamma.0/localhost/etc/alternatives/vi: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/gamma.0/localhost/etc/alternatives/open: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/gamma.0/localhost/etc/alternatives/lzmore: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/view.tr.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/rview: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/lzcmp: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/ex.ja.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/lzfgrep: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/lzma: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/ex.pl.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/nvidia--libcuda.so-x86_64-linux-gnu: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/www-browser: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/c89: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/x-www-browser: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/arptables-save: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/default-GM.sf2: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/ex.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/nvidia--libvdpau_nvidia.so.1-x86_64-linux-gnu: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/emblem-vendor-128: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/regulatory.db.p7s: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/nvidia--nvidia-modprobe.conf: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/emblem-vendor-256: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/gstreamer-codec-install: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/lzmore.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/nvidia--nvidia-smi: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/bogolexer: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/faked.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/view.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/lzdiff: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/desktop-theme: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/tcptraceroute.8.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/nvidia--nvidia-debugdump: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/desktop-background: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/emblem-vendor-white-256: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/www-browser.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/lzgrep.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/ebtables-restore: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/ex.tr.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/view.ja.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/emblem-vendor-white-128: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/nvidia--nvidia-bug-report.sh: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/view.pl.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/gnome-www-browser: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/which.sl1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/netcat.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/glx--libglxserver_nvidia.so: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/glx--nvidia_drv.so: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/nvidia--libGLESv1_CM_nvidia.so.1-x86_64-linux-gnu: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/ebtables-save: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/desktop-grub: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/nvidia--nvidia-settings.desktop: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/glx--libnvidia-cfg.so.1-x86_64-linux-gnu: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/desktop-grub.sh: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/vi.fr.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/nc.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/awk: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/nawk.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/ip6tables-save: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/nodejs: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/nvidia--libnvcuvid.so-x86_64-linux-gnu: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/ex.it.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/pinentry-x11.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/vi: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/bf_compact: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/pico: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/fakeroot: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/c99.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/nvidia--libnvidia-cfg.so.1-x86_64-linux-gnu: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/regulatory.db: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/ex.da.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/glx--nvidia-drm-outputclass.conf: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/desktop-login-background: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/editor: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/glx: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/glx--libGLESv1_CM.so.1-x86_64-linux-gnu: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/which.es1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/c++: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/nvidia--nvidia-settings: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/c99: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/ex: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/lft: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/nvidia: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/nvidia--libGLESv2_nvidia.so.2-x86_64-linux-gnu: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/nvidia--nvidia-load.conf: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/ex.ru.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/x-cursor-theme: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/traceproto.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/nawk: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/bogofilter: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/traceproto: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/ex.de.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/nvidia--libnvidia-allocator.so.1-x86_64-linux-gnu: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/pico.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/view.it.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/lzless.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/pager.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/glx--nvidia-load.conf: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/nvidia--nv-control-dpy: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/lzless: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/c89.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/lzfgrep.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/telnet.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/view.da.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/which.it1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/traceroute.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/traceroute.sbin: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/lzcmp.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/iptables-save: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/nvidia--libnvcuvid.so.1-x86_64-linux-gnu: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/nc: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/lzcat.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/iptables: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/libblas.so.3-x86_64-linux-gnu: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/traceroute6.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/ebtables: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/view.ru.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/nvidia--libnvidia-encode.so.1-x86_64-linux-gnu: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/view.de.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/nvidia--nvidia-application-profiles-key-documentation: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/desktop-background.xml: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/open.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/nvidia--nvidia_drv.so: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/rmt: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/rmt.8.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/bogotune: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/pager: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/start-here.svg: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/vi.da.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/start-here-16.png: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/x-session-manager.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/glx--libEGL.so.1-x86_64-linux-gnu: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/which.pl1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/emblem-vendor-symbolic-128: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/pinentry-x11: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/vi.it.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/lzma.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/emblem-vendor-symbolic-256: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/nvidia--libnvidia-ml.so.1-x86_64-linux-gnu: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/which: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/vi.de.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/lzegrep.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/glx--nvidia-modprobe.conf: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/faked.sv.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/nodejs.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/vi.ru.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/vendor-logos: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/iptables-restore: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/arptables: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/start-here-24.png: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/x-session-manager: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/ip6tables: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/lzdiff.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/desktop-lockscreen.xml: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/bf_tar: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/start-here-32.png: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/glx--nvidia-bug-report.sh: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/emblem-vendor-white-scalable: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/nvidia--nvidia-blacklists-nouveau.conf: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/nvidia--nvidia-smi.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/lzcat: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/nvidia--libGLX_nvidia.so.0-x86_64-linux-gnu: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/emblem-vendor-scalable: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/nvidia--nvidia-drm_gbm.so-x86_64-linux-gnu: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/which.1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/which.fr1.gz: Can't follow symlink without -L/--copy-links
2025/12/25 11:49:52 NOTICE: backups/rsnapshot/delta.0/localhost/etc/alternatives/faked.fr.1.gz: Can't follow symlink without -L/--copy-links
